vgg					resnet-52					resnet-20					vgg:resnet-52	vgg:resnet-20	resnet-20:resnet-52	3 to 1
index	label	preded label	probability		index	label	preded label	probability		index	label	preded label	probability					
5280	0	0	0.415906906		4721	1	1	0.348481506		2395	7	7	0.304068029		5280	#N/A	4721	
8471	0	0	0.429764122		7411	5	5	0.358109504		4313	0	0	0.319689125		#N/A	8471	7411	
6673	4	4	0.460278749		1863	5	5	0.369248509		3728	2	2	0.322354287		#N/A	6673	1863	
2500	4	4	0.4916659		3356	4	4	0.380550057		2843	1	1	0.343955159		2500	2500	#N/A	
2722	5	5	0.498687208		8431	8	8	0.384732664		5119	5	5	0.345949143		#N/A	2722	8431	
2622	0	0	0.500929058		5129	2	2	0.398355633		2810	9	9	0.356312364		2622	2622	5129	
9866	1	1	0.50447017		8448	4	4	0.406358391		685	6	6	0.377955347		#N/A	9866	8448	
1710	4	4	0.504483223		4436	4	4	0.408076435		9801	6	6	0.379140139		#N/A	#N/A	4436	
245	3	3	0.507695019		8514	7	7	0.410779357		5074	0	0	0.37916857		245	#N/A	8514	
551	5	5	0.514380217		3949	5	5	0.415426403		818	8	8	0.379738122		551	551	3949	
6631	7	7	0.51494801		5119	5	5	0.416969538		1429	6	6	0.380193979		6631	6631	5119	
2762	4	4	0.521252871		6871	9	9	0.432005644		4521	9	9	0.387589812		2762	#N/A	6871	
886	0	0	0.522417963		6837	5	5	0.449487209		9605	5	5	0.38801533		#N/A	#N/A	#N/A	
3920	7	7	0.524473846		1130	7	7	0.456127852		4076	7	7	0.394207001		3920	#N/A	1130	
5779	3	3	0.540146172		5578	3	3	0.458487928		1454	3	3	0.400139391		#N/A	#N/A	5578	
7785	4	4	0.541321814		5833	3	3	0.472458482		7184	5	5	0.409994572		7785	7785	5833	
1166	3	3	0.541797817		8650	2	2	0.473348498		7507	7	7	0.411008745		1166	1166	8650	
3776	9	9	0.545853734		7458	2	2	0.480006486		9068	6	6	0.412653029		#N/A	#N/A	7458	
485	9	9	0.545856714		551	5	5	0.485662699		5909	1	1	0.42015937		485	485	551	
5835	3	3	0.546776593		5459	5	5	0.50368762		2447	6	6	0.421472102		5835	5835	#N/A	
7893	1	1	0.551019967		4883	2	2	0.503970802		5638	4	4	0.428743392		7893	#N/A	#N/A	
2988	5	5	0.551925182		8244	4	4	0.505411744		5835	3	3	0.431552857		2988	2988	#N/A	
86	2	2	0.55214411		6730	8	8	0.505469561		6902	4	4	0.436217546		#N/A	86	6730	
1835	0	0	0.553338468		74	0	0	0.506317735		47	9	9	0.439887255		1835	#N/A	74	
8514	7	7	0.557960272		1224	7	7	0.506776392		4632	5	5	0.442232192		8514	8514	1224	
5820	5	5	0.560435593		1056	3	3	0.509567618		8836	4	4	0.453049332		#N/A	5820	1056	
7124	5	5	0.570387006		69	7	7	0.509762645		7410	4	4	0.463751465		#N/A	#N/A	#N/A	
3761	0	0	0.570771158		12	5	5	0.511730015		4446	0	0	0.469515771		3761	#N/A	12	
615	8	8	0.571486175		324	4	4	0.513950467		6054	3	3	0.469534516		#N/A	#N/A	324	
1587	2	2	0.574976861		3654	3	3	0.515943825		920	6	6	0.473920435		1587	1587	3654	
1547	2	2	0.575019956		2499	6	6	0.516484141		4281	7	7	0.481570959		#N/A	1547	2499	
478	5	5	0.576576531		295	4	4	0.519585371		4938	3	3	0.481722414		478	#N/A	#N/A	
9503	2	2	0.576758325		7648	0	0	0.525013685		4765	3	3	0.483354181		#N/A	9503	7648	
3298	3	3	0.577518046		7261	8	8	0.525665402		4748	0	0	0.485074908		#N/A	3298	#N/A	
9080	3	3	0.578492105		3842	8	8	0.525694311		8003	4	4	0.486041248		9080	9080	3842	
5956	4	4	0.580715716		3724	6	6	0.529790342		4471	5	5	0.486357301		#N/A	#N/A	3724	
